Title: 0-3 km Lapse Rate (> 7 C/km) 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.18, -102.05
 25.29, -102.11
 25.31, -102.13
 25.41, -102.19
 25.5, -102.27
 25.52, -102.29
 25.63, -102.41
 25.63, -102.42
 25.75, -102.55
 25.87, -102.56
 25.99, -102.46
 26.02, -102.44
 26.11, -102.36
 26.22, -102.32
 26.24, -102.31
 26.35, -102.32
 26.37, -102.32
 26.47, -102.38
 26.59, -102.46
 26.62, -102.47
 26.7, -102.5
 26.82, -102.51
 26.94, -102.51
 27.06, -102.51
 27.18, -102.54
 27.3, -102.61
 27.37, -102.65
 27.41, -102.68
 27.53, -102.71
 27.65, -102.73
 27.77, -102.74
 27.89, -102.75
 28.01, -102.73
 28.13, -102.71
 28.25, -102.71
 28.37, -102.74
 28.49, -102.79
 28.61, -102.83
 28.73, -102.78
 28.76, -102.74
 28.86, -102.66
 28.93, -102.62
 28.98, -102.59
 29.07, -102.62
 29.1, -102.64
 29.16, -102.77
 29.2, -102.91
 29.2, -102.92
 29.23, -103.05
 29.28, -103.19
 29.3, -103.29
 29.31, -103.33
 29.33, -103.47
 29.34, -103.61
 29.36, -103.75
 29.39, -103.86
 29.4, -103.89
 29.45, -104.03
 29.47, -104.17
 29.47, -104.31
 29.48, -104.37
 29.49, -104.45
 29.56, -104.6
 29.58, -104.62
 29.7, -104.71
 29.77, -104.76
 29.82, -104.78
 29.93, -104.89
 29.94, -104.91
 30.01, -105.06
 30.03, -105.18
 30.03, -105.2
 30.06, -105.34
 30.07, -105.48
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.23, -100.52
 25.29, -100.55
 25.35, -100.6
 25.4, -100.69
 25.42, -100.82
 25.39, -100.95
 25.35, -101.08
 25.33, -101.14
 25.29, -101.21
 25.24, -101.34
 25.2, -101.47
 25.2, -101.48
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.42, -105.04
 25.36, -104.92
 25.35, -104.9
 25.25, -104.83
 25.13, -104.79
 25.02, -104.77
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 32.52, -105.74
 32.54, -105.71
 32.62, -105.6
 32.67, -105.56
 32.8, -105.51
 32.92, -105.53
 33.03, -105.6
 33.09, -105.65
 33.15, -105.71
 33.23, -105.81
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 35.64, -106.08
 35.67, -105.93
 35.7, -105.86
 35.72, -105.79
 35.81, -105.65
 35.84, -105.62
 35.96, -105.51
 35.97, -105.51
 36.09, -105.43
 36.19, -105.39
 36.22, -105.38
 36.34, -105.35
 36.47, -105.35
 36.59, -105.37
 36.71, -105.38
 36.83, -105.4
 36.95, -105.42
 37.07, -105.46
 37.11, -105.49
 37.18, -105.57
 37.23, -105.65
 37.29, -105.78
 37.31, -105.82
 37.4, -105.97
 37.41, -105.98
 37.51, -106.12
 37.54, -106.15
 37.62, -106.29
 37.64, -106.32
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 34.54, -70.29
 34.64, -70.41
 34.7, -70.45
 34.76, -70.52
 34.86, -70.64
 34.88, -70.67
 34.95, -70.76
 35.06, -70.87
 35.06, -70.87
 35.21, -70.97
 35.22, -70.98
 35.36, -71.04
 35.41, -71.05
 35.49, -71.08
 35.63, -71.12
 35.64, -71.13
 35.78, -71.2
 35.8, -71.23
 35.92, -71.34
 35.94, -71.37
 36.01, -71.46
 36.1, -71.59
