Title: 0-3 km MLCAPE (J/kg) 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.05, -104.29
 25.17, -104.33
 25.29, -104.33
 25.41, -104.29
 25.46, -104.25
 25.53, -104.21
 25.65, -104.18
 25.77, -104.21
 25.88, -104.28
 25.88, -104.28
 26.0, -104.38
 26.04, -104.43
 26.11, -104.5
 26.19, -104.58
 26.22, -104.61
 26.31, -104.72
 26.33, -104.74
 26.42, -104.86
 26.44, -104.9
 26.49, -105.0
 26.52, -105.14
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.26, -99.46
 25.38, -99.46
 25.5, -99.44
 25.59, -99.38
 25.62, -99.34
 25.66, -99.25
 25.7, -99.12
 25.74, -99.04
 25.81, -98.99
 25.86, -98.96
 25.98, -98.98
 25.99, -98.99
 26.1, -99.06
 26.15, -99.12
 26.21, -99.22
 26.23, -99.26
 26.26, -99.39
 26.26, -99.52
 26.21, -99.66
 26.21, -99.66
 26.12, -99.79
 26.08, -99.85
 26.05, -99.92
 26.03, -100.05
 26.03, -100.18
 26.02, -100.31
 26.0, -100.45
 25.97, -100.58
 25.94, -100.71
 25.94, -100.71
 25.92, -100.84
 25.89, -100.97
 25.85, -101.1
 25.8, -101.23
 25.8, -101.23
 25.75, -101.36
 25.67, -101.49
 25.67, -101.49
 25.6, -101.62
 25.55, -101.73
 25.54, -101.75
 25.5, -101.88
 25.46, -102.01
 25.41, -102.09
 25.37, -102.13
 25.29, -102.19
 25.17, -102.22
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.49, -84.91
 24.59, -84.86
 24.61, -84.85
 24.71, -84.73
 24.73, -84.7
 24.81, -84.56
 24.81, -84.56
 24.87, -84.42
 24.9, -84.34
 24.92, -84.28
 24.97, -84.14
 24.98, -84.07
 25.0, -84.0
 25.0, -83.87
 24.98, -83.74
 24.92, -83.64
 24.91, -83.62
 24.79, -83.52
 24.77, -83.51
 24.66, -83.42
 24.63, -83.4
 24.52, -83.3
 24.51, -83.29
 24.41, -83.18
 24.37, -83.11
 24.33, -83.06
 24.25, -82.94
 24.21, -82.84
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.93, -81.05
 23.96, -81.02
 24.04, -80.95
 24.08, -80.87
 24.13, -80.78
 24.15, -80.72
 24.2, -80.58
 24.21, -80.55
 24.24, -80.44
 24.25, -80.31
 24.16, -80.24
 24.04, -80.27
 23.93, -80.33
 23.82, -80.38
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.22, -77.21
 23.33, -77.14
 23.4, -77.07
 23.43, -77.04
 23.52, -76.92
 23.54, -76.91
 23.62, -76.79
 23.66, -76.74
 23.71, -76.67
 23.81, -76.57
 23.81, -76.57
 23.91, -76.47
 24.01, -76.39
 24.02, -76.38
 24.12, -76.29
 24.21, -76.2
 24.22, -76.2
 24.32, -76.09
 24.38, -76.03
 24.41, -75.97
 24.48, -75.87
 24.5, -75.79
 24.51, -75.73
 24.5, -75.6
