Title: Mixed-layer CAPE (J/kg) 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 23.09, -76.57
 23.21, -76.56
 23.3, -76.57
 23.33, -76.57
 23.45, -76.57
 23.57, -76.58
 23.69, -76.58
 23.81, -76.57
 23.86, -76.56
 23.93, -76.55
 24.05, -76.53
 24.16, -76.5
 24.27, -76.46
 24.28, -76.45
 24.38, -76.4
 24.49, -76.33
 24.58, -76.24
 24.59, -76.23
 24.66, -76.09
 24.67, -76.03
 24.69, -75.95
 24.72, -75.81
 24.73, -75.74
 24.84, -75.67
 24.95, -75.64
 25.06, -75.6
 25.15, -75.56
 25.17, -75.55
 25.28, -75.47
 25.38, -75.38
 25.42, -75.35
 25.48, -75.28
 25.59, -75.2
 25.7, -75.14
 25.74, -75.13
 25.81, -75.1
 25.92, -75.05
 26.03, -75.01
 26.15, -74.96
 26.26, -74.93
 26.38, -74.89
 26.49, -74.85
 26.6, -74.78
 26.66, -74.73
 26.7, -74.7
 26.81, -74.61
 26.91, -74.53
 26.92, -74.52
 27.02, -74.45
 27.12, -74.39
 27.23, -74.32
 27.34, -74.26
 27.34, -74.26
 27.45, -74.18
 27.55, -74.1
 27.64, -74.03
 27.66, -74.02
 27.76, -73.92
 27.86, -73.83
 27.86, -73.83
 27.96, -73.72
 28.04, -73.63
 28.06, -73.61
 28.16, -73.52
 28.26, -73.43
 28.28, -73.42
 28.37, -73.35
 28.47, -73.26
 28.56, -73.19
 28.58, -73.18
 28.68, -73.1
 28.79, -73.05
 28.91, -73.0
 29.02, -72.96
 29.14, -72.91
 29.25, -72.87
 29.36, -72.82
 29.48, -72.78
 29.6, -72.75
 29.71, -72.72
 29.83, -72.69
 29.95, -72.66
 30.07, -72.62
 30.18, -72.57
 30.29, -72.51
 30.33, -72.49
 30.4, -72.45
 30.51, -72.38
 30.62, -72.32
 30.73, -72.26
 30.84, -72.21
 30.96, -72.16
 31.07, -72.11
 31.1, -72.1
 31.18, -72.05
 31.29, -71.99
 31.4, -71.93
 31.51, -71.87
 31.62, -71.8
 31.74, -71.74
 31.77, -71.72
 31.84, -71.68
 31.95, -71.61
 32.06, -71.54
 32.17, -71.47
 32.28, -71.4
 32.3, -71.39
 32.39, -71.32
 32.49, -71.24
 32.6, -71.15
 32.63, -71.13
 32.7, -71.05
 32.8, -70.95
 32.86, -70.9
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.61, -68.28
 39.62, -68.44
 39.61, -68.61
 39.61, -68.63
 39.59, -68.79
 39.56, -68.94
 39.55, -68.97
 39.52, -69.15
 39.5, -69.23
 39.48, -69.33
 39.46, -69.5
 39.45, -69.54
 39.43, -69.68
 39.41, -69.85
 39.4, -69.89
 39.39, -70.03
 39.38, -70.2
 39.37, -70.29
 39.37, -70.36
 39.37, -70.53
 39.37, -70.69
 39.37, -70.81
 39.36, -70.86
 39.34, -71.03
 39.31, -71.13
 39.27, -71.22
 39.22, -71.3
 39.13, -71.44
 39.13, -71.44
 39.04, -71.59
 39.01, -71.65
 38.95, -71.76
 38.91, -71.85
 38.86, -71.94
 38.81, -72.05
 38.77, -72.11
 38.71, -72.24
 38.69, -72.3
 38.63, -72.43
 38.61, -72.51
 38.55, -72.63
 38.52, -72.71
 38.43, -72.83
 38.42, -72.84
 38.41, -72.84
 38.3, -72.84
 38.18, -72.76
 38.15, -72.75
 38.02, -72.7
 37.89, -72.7
 37.85, -72.71
 37.77, -72.73
 37.75, -72.75
 37.66, -72.8
 37.57, -72.95
 37.56, -72.97
 37.55, -73.13
 37.58, -73.28
 37.62, -73.43
 37.67, -73.57
 37.71, -73.72
 37.73, -73.87
 37.7, -74.04
 37.68, -74.08
 37.6, -74.23
 37.59, -74.25
 37.48, -74.36
 37.38, -74.45
 37.35, -74.47
 37.27, -74.54
 37.16, -74.63
 37.05, -74.72
 37.05, -74.72
 36.95, -74.83
 36.84, -74.93
 36.8, -74.96
 36.77, -75.13
 36.86, -75.26
 36.93, -75.34
 36.96, -75.38
 37.07, -75.5
 37.09, -75.53
 37.22, -75.61
 37.23, -75.62
 37.36, -75.65
 37.48, -75.69
 37.5, -75.71
 37.56, -75.83
 37.59, -75.98
 37.64, -76.12
 37.71, -76.26
 37.74, -76.31
 37.77, -76.4
 37.82, -76.54
 37.85, -76.69
 37.88, -76.84
 37.9, -76.99
 37.92, -77.14
 37.94, -77.3
 37.95, -77.45
 37.99, -77.6
 38.04, -77.74
 38.11, -77.88
 38.15, -77.95
 38.21, -78.01
 38.31, -78.12
 38.34, -78.14
 38.45, -78.23
 38.5, -78.25
 38.59, -78.35
 38.7, -78.36
 38.72, -78.36
 38.73, -78.35
 38.82, -78.21
 38.88, -78.15
 38.93, -78.11
 39.05, -78.09
 39.07, -78.1
 39.18, -78.11
 39.31, -78.13
 39.43, -78.16
 39.46, -78.31
 39.48, -78.47
 39.51, -78.61
 39.51, -78.62
 39.56, -78.77
 39.57, -78.93
 39.56, -78.97
 39.56, -79.09
 39.57, -79.25
 39.62, -79.4
 39.63, -79.42
 39.77, -79.52
 39.77, -79.53
 39.91, -79.6
 39.98, -79.63
 40.05, -79.68
 40.15, -79.75
 40.12, -79.92
 40.09, -79.95
 39.98, -80.08
 39.93, -80.13
 39.87, -80.17
 39.76, -80.24
 39.64, -80.3
 39.53, -80.37
 39.45, -80.41
 39.41, -80.42
 39.29, -80.45
 39.27, -80.45
 39.17, -80.44
 39.05, -80.34
 39.01, -80.19
 39.01, -80.03
 39.01, -79.87
 38.99, -79.72
 38.94, -79.57
 38.91, -79.53
 38.86, -79.43
 38.77, -79.29
 38.74, -79.23
 38.68, -79.16
 38.58, -79.05
 38.55, -79.03
 38.45, -79.0
 38.33, -79.02
 38.21, -79.07
 38.1, -79.15
 38.1, -79.15
 38.0, -79.29
 37.96, -79.34
 37.9, -79.46
 37.86, -79.53
 37.8, -79.61
 37.71, -79.72
 37.7, -79.74
 37.59, -79.86
 37.53, -79.92
 37.48, -79.97
 37.38, -80.07
 37.28, -80.14
 37.26, -80.15
 37.15, -80.22
 37.03, -80.27
 36.92, -80.31
 36.8, -80.33
 36.67, -80.34
 36.55, -80.32
 36.54, -80.32
 36.41, -80.27
 36.34, -80.21
 36.27, -80.07
 36.26, -80.04
 36.2, -79.93
 36.14, -79.79
 36.08, -79.66
 36.07, -79.64
 35.99, -79.52
 35.92, -79.39
 35.9, -79.37
 35.77, -79.31
 35.71, -79.44
 35.72, -79.59
 35.71, -79.74
 35.71, -79.75
 35.71, -79.9
 35.71, -80.05
 35.7, -80.2
 35.69, -80.36
 35.69, -80.36
 35.68, -80.51
 35.67, -80.67
 35.64, -80.83
 35.63, -80.84
 35.6, -80.99
 35.55, -81.1
 35.52, -81.16
 35.45, -81.28
 35.42, -81.33
 35.35, -81.43
 35.3, -81.51
 35.25, -81.59
 35.19, -81.68
 35.15, -81.75
 35.08, -81.86
 35.05, -81.91
 34.95, -82.04
 34.94, -82.05
 34.84, -82.16
