Title: 0-3 km Lapse Rate (> 7 C/km) 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.24, -100.28
 25.25, -100.29
 25.36, -100.33
 25.47, -100.4
 25.52, -100.43
 25.59, -100.46
 25.71, -100.48
 25.83, -100.47
 25.95, -100.45
 25.96, -100.44
 26.07, -100.38
 26.15, -100.32
 26.19, -100.23
 26.21, -100.19
 26.24, -100.06
 26.26, -99.92
 26.27, -99.79
 26.22, -99.66
 26.21, -99.64
 26.09, -99.58
 25.97, -99.59
 25.85, -99.65
 25.85, -99.65
 25.73, -99.72
 25.62, -99.77
 25.61, -99.78
 25.49, -99.82
 25.37, -99.85
 25.25, -99.86
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.28, -98.05
 25.39, -98.02
 25.51, -97.94
 25.53, -97.93
 25.63, -97.84
 25.68, -97.8
 25.75, -97.72
 25.81, -97.66
 25.87, -97.62
 25.99, -97.6
 26.11, -97.62
 26.23, -97.66
 26.24, -97.66
 26.35, -97.71
 26.47, -97.73
 26.59, -97.74
 26.71, -97.73
 26.82, -97.72
 26.94, -97.71
 27.06, -97.7
 27.18, -97.68
 27.23, -97.67
 27.3, -97.65
 27.42, -97.62
 27.54, -97.61
 27.66, -97.61
 27.78, -97.6
 27.9, -97.58
 27.96, -97.53
 28.02, -97.48
 28.07, -97.4
 28.13, -97.26
 28.14, -97.24
 28.2, -97.12
 28.26, -97.02
 28.29, -96.99
 28.38, -96.88
 28.4, -96.85
 28.5, -96.75
 28.54, -96.71
 28.62, -96.63
 28.68, -96.57
 28.74, -96.49
 28.78, -96.44
 28.85, -96.3
 28.86, -96.3
 28.93, -96.16
 28.94, -96.02
 28.95, -95.88
 28.96, -95.75
 28.97, -95.74
 29.01, -95.61
 29.07, -95.47
 29.08, -95.46
 29.17, -95.33
 29.2, -95.3
 29.32, -95.19
 29.32, -95.19
 29.44, -95.13
 29.56, -95.09
 29.66, -95.04
 29.67, -95.03
 29.72, -94.9
 29.72, -94.76
 29.7, -94.62
 29.71, -94.48
 29.73, -94.34
 29.77, -94.2
 29.77, -94.2
 29.8, -94.06
 29.83, -93.92
 29.84, -93.78
 29.87, -93.64
 29.87, -93.61
