Title: Effective Storm-Relative Helicity 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.44, -84.46
 24.55, -84.38
 24.58, -84.33
 24.64, -84.22
 24.66, -84.19
 24.69, -84.05
 24.7, -83.92
 24.7, -83.79
 24.7, -83.76
 24.71, -83.65
 24.72, -83.52
 24.73, -83.39
 24.72, -83.25
 24.68, -83.13
 24.6, -83.05
 24.55, -83.02
 24.48, -83.0
 24.35, -82.99
 24.24, -83.0
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.1, -82.08
 24.21, -82.04
 24.25, -82.02
 24.32, -81.98
 24.43, -81.91
 24.54, -81.86
 24.66, -81.82
 24.77, -81.8
 24.89, -81.79
 25.02, -81.82
 25.11, -81.86
 25.14, -81.99
 25.11, -82.12
 25.08, -82.25
 25.08, -82.26
 25.08, -82.4
 25.12, -82.48
 25.16, -82.51
 25.25, -82.52
 25.31, -82.49
 25.36, -82.46
 25.45, -82.33
 25.46, -82.32
 25.49, -82.19
 25.54, -82.05
 25.54, -82.04
 25.57, -81.9
 25.62, -81.81
 25.64, -81.76
 25.71, -81.61
 25.71, -81.61
 25.76, -81.47
 25.79, -81.33
 25.79, -81.33
 25.77, -81.2
 25.74, -81.07
 25.74, -80.93
 25.82, -80.8
 25.85, -80.78
 25.93, -80.74
 25.97, -80.75
 26.06, -80.77
 26.19, -80.84
 26.2, -80.84
 26.32, -80.91
 26.4, -80.94
 26.45, -80.96
 26.58, -81.02
 26.6, -81.03
 26.61, -81.16
 26.61, -81.17
 26.5, -81.28
 26.47, -81.33
 26.42, -81.47
 26.42, -81.5
 26.42, -81.61
 26.45, -81.74
 26.47, -81.87
 26.44, -82.01
 26.39, -82.11
 26.37, -82.16
 26.32, -82.3
 26.31, -82.39
 26.3, -82.44
 26.33, -82.57
 26.34, -82.58
 26.38, -82.69
 26.45, -82.82
 26.51, -82.89
 26.53, -82.94
 26.64, -83.05
 26.65, -83.06
 26.78, -83.15
 26.81, -83.16
 26.91, -83.22
 26.98, -83.26
 27.05, -83.33
 27.09, -83.38
 27.15, -83.51
 27.19, -83.64
 27.23, -83.76
 27.23, -83.77
 27.26, -83.9
 27.28, -84.03
 27.3, -84.16
 27.29, -84.22
 27.26, -84.3
 27.19, -84.4
 27.14, -84.46
 27.14, -84.59
 27.22, -84.65
 27.35, -84.69
 27.36, -84.7
 27.47, -84.72
 27.59, -84.8
 27.61, -84.81
 27.67, -84.92
 27.7, -85.05
 27.71, -85.19
 27.74, -85.32
 27.78, -85.45
 27.81, -85.51
 27.85, -85.57
 27.94, -85.7
 27.96, -85.72
 28.07, -85.82
 28.09, -85.84
 28.21, -85.86
 28.32, -85.78
 28.32, -85.77
 28.39, -85.63
 28.41, -85.49
 28.41, -85.42
 28.4, -85.36
 28.38, -85.22
 28.38, -85.19
 28.36, -85.09
 28.36, -85.05
 28.36, -84.95
 28.43, -84.8
 28.45, -84.77
 28.53, -84.65
 28.55, -84.61
 28.58, -84.5
 28.6, -84.36
 28.61, -84.22
 28.62, -84.18
 28.62, -84.08
 28.64, -83.94
 28.66, -83.8
 28.68, -83.71
 28.71, -83.65
 28.78, -83.56
 28.88, -83.48
 28.89, -83.47
 29.0, -83.39
 29.08, -83.31
 29.11, -83.28
 29.21, -83.16
 29.23, -83.14
 29.32, -83.06
 29.43, -82.98
 29.45, -82.96
 29.54, -82.88
 29.65, -82.79
 29.66, -82.78
 29.76, -82.71
 29.87, -82.65
 29.97, -82.58
 29.98, -82.57
 30.07, -82.42
 30.08, -82.41
 30.17, -82.26
 30.18, -82.25
 30.29, -82.13
 30.34, -82.09
 30.4, -82.04
 30.5, -81.95
 30.54, -81.91
 30.61, -81.83
 30.68, -81.74
 30.71, -81.7
 30.81, -81.57
 30.81, -81.57
 30.92, -81.48
 31.03, -81.38
 31.04, -81.38
 31.14, -81.31
 31.25, -81.21
 31.27, -81.19
 31.36, -81.09
 31.41, -81.01
 31.46, -80.95
 31.53, -80.84
 31.56, -80.81
 31.64, -80.67
 31.66, -80.65
 31.73, -80.51
 31.75, -80.45
 31.8, -80.35
 31.84, -80.25
 31.88, -80.19
 31.94, -80.09
 32.0, -80.01
 32.04, -79.97
 32.15, -79.86
 32.19, -79.83
 32.25, -79.77
 32.36, -79.69
 32.44, -79.62
 32.47, -79.6
 32.58, -79.53
 32.71, -79.52
 32.82, -79.53
 32.83, -79.53
 32.96, -79.54
 33.08, -79.52
 33.2, -79.49
 33.32, -79.47
 33.44, -79.44
 33.55, -79.42
 33.67, -79.37
 33.74, -79.31
 33.78, -79.29
 33.89, -79.18
 33.94, -79.12
 33.99, -79.06
 34.08, -78.93
 34.09, -78.91
 34.17, -78.76
 34.18, -78.74
 34.27, -78.59
 34.28, -78.57
 34.38, -78.44
 34.41, -78.4
 34.48, -78.32
 34.58, -78.21
 34.59, -78.2
 34.69, -78.09
 34.8, -78.0
 34.8, -78.0
 34.91, -77.9
 35.01, -77.8
 35.03, -77.78
 35.12, -77.69
 35.23, -77.6
 35.29, -77.56
 35.34, -77.52
 35.44, -77.38
 35.44, -77.37
 35.43, -77.22
 35.39, -77.08
 35.37, -76.93
 35.38, -76.77
 35.42, -76.61
 35.41, -76.59
 35.41, -76.46
 35.39, -76.44
 35.29, -76.34
 35.24, -76.32
 35.14, -76.23
 35.09, -76.19
 35.04, -76.11
 34.98, -75.97
 34.96, -75.82
 34.97, -75.67
 34.98, -75.62
 35.01, -75.51
 35.05, -75.37
 35.06, -75.34
 35.13, -75.16
 35.13, -75.15
 35.23, -74.99
 35.24, -74.98
 35.33, -74.9
 35.45, -74.87
 35.5, -74.9
 35.61, -75.01
 35.61, -75.02
 35.64, -75.16
 35.65, -75.21
 35.66, -75.31
 35.68, -75.46
 35.72, -75.6
 35.72, -75.6
 35.82, -75.73
 35.88, -75.76
 36.01, -75.78
 36.13, -75.79
 36.14, -75.79
 36.27, -75.81
 36.39, -75.82
 36.52, -75.81
 36.64, -75.79
 36.65, -75.79
 36.77, -75.84
 36.82, -75.89
 36.93, -76.01
 36.94, -76.01
 37.07, -76.13
 37.08, -76.15
 37.21, -76.25
 37.2, -76.41
 37.14, -76.45
 37.02, -76.48
 36.9, -76.51
 36.78, -76.54
 36.66, -76.57
 36.56, -76.59
 36.54, -76.6
 36.46, -76.62
 36.42, -76.63
 36.32, -76.73
 36.3, -76.82
 36.27, -76.98
 36.25, -77.06
 36.23, -77.15
 36.19, -77.32
 36.18, -77.36
 36.14, -77.48
 36.11, -77.65
 36.11, -77.66
 36.0, -77.74
 35.88, -77.77
 35.77, -77.83
 35.7, -77.91
 35.66, -77.94
 35.56, -78.09
 35.56, -78.1
 35.46, -78.22
 35.42, -78.29
 35.36, -78.37
 35.3, -78.47
 35.27, -78.53
 35.21, -78.65
 35.17, -78.7
 35.1, -78.83
 35.07, -78.86
 34.97, -79.01
 34.97, -79.01
 34.87, -79.15
 34.85, -79.19
 34.78, -79.36
 34.78, -79.36
 34.71, -79.53
 34.7, -79.58
 34.64, -79.7
 34.6, -79.76
 34.5, -79.88
 34.5, -79.88
 34.38, -79.95
 34.27, -80.02
 34.17, -80.11
 34.16, -80.11
 34.05, -80.19
 33.96, -80.31
 33.95, -80.32
 33.85, -80.46
 33.83, -80.48
 33.76, -80.65
 33.75, -80.67
 33.7, -80.81
 33.68, -80.96
 33.68, -80.97
 33.61, -81.13
 33.58, -81.17
 33.51, -81.29
 33.48, -81.33
 33.42, -81.46
 33.39, -81.52
 33.34, -81.63
 33.3, -81.72
 33.26, -81.79
