Title: 0-3 km MLCAPE (J/kg) 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "25.0"
 22.55, -74.18
 22.67, -74.18
 22.77, -74.21
 22.8, -74.21
 22.92, -74.23
 23.05, -74.23
 23.16, -74.2
 23.27, -74.16
 23.38, -74.17
 23.4, -74.18
 23.48, -74.27
 23.49, -74.4
 23.46, -74.45
 23.37, -74.56
 23.35, -74.58
 23.26, -74.63
 23.15, -74.7
 23.04, -74.75
 22.93, -74.77
 22.81, -74.79
 22.7, -74.81
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 39.72, -68.23
 39.75, -68.38
 39.77, -68.54
 39.78, -68.71
 39.78, -68.79
 39.78, -68.87
 39.76, -69.05
 39.74, -69.16
 39.73, -69.23
 39.67, -69.41
 39.67, -69.42
 39.61, -69.6
 39.6, -69.64
 39.54, -69.8
 39.52, -69.85
 39.47, -69.99
 39.45, -70.06
 39.4, -70.19
 39.37, -70.27
 39.33, -70.38
 39.29, -70.5
 39.27, -70.56
 39.22, -70.73
 39.22, -70.75
 39.14, -70.94
 39.14, -70.94
 39.06, -71.12
 39.05, -71.14
 38.97, -71.3
 38.96, -71.34
 38.89, -71.52
 38.89, -71.53
 38.86, -71.7
 38.84, -71.83
 38.83, -71.88
 38.81, -72.05
 38.79, -72.2
 38.79, -72.22
 38.78, -72.38
 38.76, -72.55
 38.75, -72.59
 38.73, -72.73
 38.69, -72.9
 38.69, -72.9
 38.66, -73.07
 38.63, -73.19
 38.61, -73.25
 38.55, -73.42
 38.54, -73.44
 38.46, -73.58
 38.41, -73.64
 38.36, -73.73
 38.31, -73.84
 38.31, -74.0
 38.35, -74.14
 38.42, -74.28
 38.49, -74.35
 38.54, -74.4
 38.64, -74.48
 38.68, -74.52
 38.79, -74.63
 38.8, -74.64
 38.9, -74.77
 38.97, -74.86
 38.99, -74.9
 39.08, -75.03
 39.15, -75.16
 39.16, -75.17
 39.24, -75.31
 39.32, -75.44
 39.33, -75.45
 39.44, -75.57
 39.49, -75.63
 39.55, -75.69
 39.64, -75.83
 39.66, -75.88
 39.7, -75.97
 39.73, -76.13
 39.74, -76.29
 39.74, -76.32
 39.74, -76.45
 39.71, -76.62
 39.68, -76.7
 39.63, -76.81
 39.59, -76.87
 39.48, -76.96
 39.37, -77.03
 39.25, -77.06
 39.12, -77.06
 38.99, -77.01
 38.97, -77.0
 38.85, -76.88
 38.84, -76.86
 38.77, -76.74
 38.72, -76.59
 38.66, -76.45
 38.62, -76.37
 38.59, -76.31
 38.51, -76.17
 38.44, -76.05
 38.43, -76.04
 38.34, -75.91
 38.27, -75.8
 38.25, -75.78
 38.18, -75.64
 38.14, -75.49
 38.09, -75.35
 38.05, -75.32
 37.93, -75.34
 37.81, -75.36
 37.68, -75.36
 37.56, -75.36
 37.55, -75.36
 37.43, -75.37
 37.32, -75.41
 37.22, -75.46
 37.2, -75.47
 37.09, -75.56
 36.99, -75.68
 36.99, -75.69
 36.95, -75.85
 36.94, -76.01
 36.94, -76.06
 36.93, -76.17
 36.91, -76.33
 36.89, -76.45
 36.86, -76.5
 36.8, -76.66
 36.79, -76.68
 36.71, -76.86
 36.71, -76.86
 36.61, -77.0
 36.56, -77.06
 36.51, -77.1
 36.4, -77.17
 36.28, -77.21
 36.15, -77.2
 36.12, -77.18
 36.01, -77.08
 35.99, -77.06
 35.91, -76.93
 35.85, -76.79
 35.81, -76.68
 35.8, -76.66
 35.72, -76.52
 35.64, -76.39
 35.63, -76.38
 35.55, -76.27
 35.48, -76.13
 35.44, -76.05
 35.41, -76.0
 35.34, -75.87
 35.26, -75.78
 35.14, -75.81
 35.03, -75.9
 34.92, -75.98
 34.86, -76.01
 34.81, -76.03
 34.69, -76.06
 34.68, -76.06
 34.57, -76.07
 34.44, -76.08
 34.33, -76.12
 34.23, -76.19
 34.22, -76.2
 34.12, -76.35
 34.11, -76.37
 34.03, -76.53
 34.02, -76.55
 33.96, -76.72
 33.95, -76.74
 33.88, -76.89
 33.86, -76.93
 33.76, -77.04
 33.64, -77.1
 33.52, -77.11
 33.39, -77.08
 33.26, -77.07
 33.14, -77.09
 33.03, -77.16
 32.92, -77.24
 32.81, -77.32
 32.79, -77.33
 32.71, -77.41
 32.6, -77.51
 32.56, -77.54
 32.49, -77.61
 32.39, -77.7
 32.29, -77.76
 32.27, -77.76
 32.16, -77.8
 32.11, -77.8
 32.03, -77.8
 31.91, -77.78
 31.78, -77.75
 31.75, -77.75
 31.65, -77.74
 31.53, -77.76
 31.41, -77.79
 31.3, -77.83
 31.18, -77.89
 31.18, -77.89
 31.08, -77.98
 30.97, -78.06
 30.91, -78.1
 30.86, -78.15
 30.75, -78.22
 30.64, -78.28
 30.52, -78.33
 30.46, -78.36
 30.41, -78.39
 30.3, -78.48
 30.24, -78.56
 30.2, -78.61
 30.14, -78.72
 30.11, -78.77
 30.01, -78.88
 29.98, -78.9
 29.9, -78.97
 29.79, -79.05
 29.72, -79.1
 29.68, -79.14
 29.58, -79.26
 29.56, -79.28
 29.48, -79.39
 29.43, -79.45
 29.38, -79.52
 29.28, -79.63
 29.28, -79.63
 29.17, -79.74
 29.07, -79.82
 29.06, -79.82
 28.95, -79.86
 28.83, -79.87
 28.83, -79.87
 28.71, -79.87
 28.59, -79.88
 28.47, -79.91
 28.35, -79.94
 28.23, -79.97
 28.11, -79.99
 27.99, -79.99
 27.87, -79.99
 27.75, -79.99
 27.65, -79.99
 27.63, -79.99
 27.5, -79.98
 27.38, -79.97
 27.25, -79.95
 27.24, -79.94
 27.12, -79.89
 27.05, -79.85
 27.0, -79.72
 27.02, -79.58
 27.05, -79.49
 27.08, -79.43
 27.15, -79.33
 27.19, -79.27
 27.24, -79.2
 27.3, -79.1
 27.34, -79.05
 27.39, -78.95
 27.43, -78.87
 27.48, -78.79
 27.52, -78.72
 27.61, -78.62
 27.62, -78.6
 27.72, -78.47
 27.73, -78.45
 27.79, -78.3
 27.8, -78.23
 27.81, -78.16
 27.81, -78.02
 27.82, -77.88
 27.83, -77.74
 27.83, -77.74
 27.84, -77.6
 27.84, -77.46
 27.84, -77.32
 27.86, -77.25
 27.87, -77.17
 27.94, -77.04
 27.95, -77.01
 28.03, -76.9
 28.09, -76.84
 28.13, -76.78
 28.23, -76.66
 28.23, -76.66
 28.32, -76.5
 28.32, -76.5
 28.39, -76.34
 28.4, -76.3
 28.47, -76.18
 28.49, -76.13
 28.57, -76.01
 28.58, -75.99
 28.68, -75.87
 28.75, -75.82
 28.79, -75.79
 28.9, -75.72
 29.01, -75.66
 29.11, -75.58
 29.12, -75.58
 29.22, -75.47
 29.3, -75.38
 29.32, -75.37
 29.42, -75.28
 29.53, -75.2
 29.59, -75.16
 29.64, -75.13
 29.75, -75.06
 29.86, -74.98
 29.97, -74.91
 29.97, -74.91
 30.08, -74.84
 30.19, -74.79
 30.3, -74.74
 30.42, -74.7
 30.54, -74.67
 30.65, -74.64
 30.77, -74.6
 30.89, -74.56
 31.0, -74.52
 31.12, -74.48
 31.23, -74.43
 31.34, -74.38
 31.42, -74.34
 31.45, -74.32
 31.56, -74.24
 31.67, -74.16
 31.75, -74.09
 31.77, -74.07
 31.87, -73.95
 31.91, -73.89
 31.97, -73.81
 32.04, -73.7
 32.06, -73.68
 32.16, -73.56
 32.21, -73.51
 32.26, -73.44
 32.36, -73.34
 32.42, -73.29
 32.47, -73.24
 32.57, -73.16
 32.69, -73.11
 32.8, -73.07
 32.92, -73.04
 33.05, -73.03
 33.17, -73.02
 33.29, -73.01
 33.31, -73.0
 33.41, -72.98
 33.53, -72.95
 33.65, -72.92
 33.77, -72.89
 33.89, -72.85
 34.0, -72.81
 34.12, -72.77
 34.24, -72.74
 34.36, -72.71
 34.48, -72.68
 34.6, -72.67
 34.72, -72.66
 34.84, -72.63
 34.96, -72.58
 35.06, -72.49
 35.15, -72.39
 35.16, -72.37
 35.27, -72.27
 35.38, -72.2
 35.49, -72.16
 35.61, -72.11
 35.72, -72.04
 35.74, -72.03
 35.82, -71.93
 35.87, -71.83
 35.9, -71.73
 35.91, -71.66
 35.92, -71.5
 35.91, -71.34
 35.91, -71.23
 35.91, -71.19
 35.9, -71.03
 35.9, -70.88
 35.88, -70.73
 35.86, -70.58
 35.82, -70.44
 35.77, -70.3
 35.72, -70.16
 35.67, -70.02
 35.62, -69.88
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 24.68, -84.71
 24.65, -84.58
 24.66, -84.45
 24.67, -84.42
 24.72, -84.31
 24.77, -84.27
 24.88, -84.2
 25.0, -84.17
 25.12, -84.17
 25.24, -84.21
 25.26, -84.22
 25.38, -84.32
 25.39, -84.34
 25.47, -84.45
 25.52, -84.53
 25.56, -84.57
 25.66, -84.67
 25.68, -84.69
 25.79, -84.76
 25.84, -84.8
 25.92, -84.85
 26.0, -84.91
 26.06, -84.95
 26.13, -85.02
 26.19, -85.1
 26.24, -85.14
 26.33, -85.21
 26.41, -85.25
 26.46, -85.27
 26.58, -85.27
 26.69, -85.23
 26.73, -85.2
 26.8, -85.11
 26.84, -85.05
 26.9, -84.95
 26.93, -84.9
 27.0, -84.79
 27.03, -84.75
 27.1, -84.62
 27.11, -84.6
 27.17, -84.45
 27.18, -84.33
 27.18, -84.32
 27.18, -84.3
 27.12, -84.19
 27.03, -84.09
 27.02, -84.07
 26.98, -83.94
 26.98, -83.81
 26.99, -83.78
 27.05, -83.66
 27.09, -83.6
 27.15, -83.51
 27.19, -83.45
 27.25, -83.35
 27.28, -83.27
 27.31, -83.21
 27.35, -83.06
 27.37, -83.02
 27.44, -82.91
 27.47, -82.88
 27.59, -82.86
 27.61, -82.88
 27.63, -83.01
 27.62, -83.09
 27.6, -83.15
 27.56, -83.3
 27.54, -83.39
 27.53, -83.44
 27.53, -83.58
 27.58, -83.7
 27.59, -83.7
 27.72, -83.8
 27.74, -83.81
 27.85, -83.84
 27.97, -83.87
 28.07, -83.9
 28.1, -83.9
 28.22, -83.93
 28.35, -83.97
 28.38, -83.98
 28.47, -84.01
 28.6, -84.08
 28.6, -84.08
 28.73, -84.2
 28.74, -84.21
 28.81, -84.32
 28.87, -84.45
 28.9, -84.59
 28.92, -84.72
 28.93, -84.86
 28.93, -85.0
 28.93, -85.14
 28.91, -85.28
 28.9, -85.42
 28.91, -85.56
 28.97, -85.69
 29.05, -85.76
 29.14, -85.8
 29.18, -85.81
 29.3, -85.81
 29.42, -85.8
 29.54, -85.76
 29.65, -85.74
 29.78, -85.76
 29.91, -85.83
 29.91, -85.83
 30.03, -85.87
 30.15, -85.85
 30.27, -85.82
 30.39, -85.8
 30.52, -85.86
 30.53, -85.87
 30.6, -86.01
 30.6, -86.15
 30.56, -86.28
 30.56, -86.29
 30.51, -86.44
 30.47, -86.54
 30.45, -86.59
 30.41, -86.74
 30.39, -86.88
 30.39, -86.93
 30.39, -87.02
 30.4, -87.16
 30.39, -87.3
 30.36, -87.45
 30.34, -87.59
 30.34, -87.67
 30.33, -87.73
 30.34, -87.87
 30.33, -88.01
 30.32, -88.15
 30.3, -88.3
 30.28, -88.39
 30.27, -88.44
 30.23, -88.59
 30.19, -88.73
 30.19, -88.73
 30.14, -88.88
 30.11, -89.02
 30.1, -89.1
 30.09, -89.16
 30.07, -89.3
 30.03, -89.45
 30.01, -89.52
 29.98, -89.59
 29.91, -89.74
 29.9, -89.76
 29.81, -89.89
 29.79, -89.92
 29.69, -90.04
 29.68, -90.05
 29.58, -90.19
 29.57, -90.2
 29.49, -90.33
 29.46, -90.38
 29.39, -90.48
 29.35, -90.52
 29.24, -90.62
 29.21, -90.64
 29.12, -90.69
 29.01, -90.77
 28.98, -90.79
 28.89, -90.86
 28.78, -90.94
 28.76, -90.95
 28.66, -91.02
 28.55, -91.09
 28.52, -91.11
 28.43, -91.19
 28.35, -91.26
 28.32, -91.3
 28.22, -91.4
 28.2, -91.43
 28.1, -91.55
 28.09, -91.56
 27.98, -91.64
 27.85, -91.59
 27.84, -91.57
 27.78, -91.44
 27.73, -91.3
 27.72, -91.28
 27.67, -91.17
 27.59, -91.04
 27.58, -91.03
 27.5, -90.92
 27.45, -90.83
 27.42, -90.79
 27.33, -90.66
 27.32, -90.64
 27.23, -90.53
 27.19, -90.5
 27.06, -90.41
 27.06, -90.41
 26.94, -90.38
 26.82, -90.37
 26.7, -90.37
 26.58, -90.36
 26.46, -90.33
