Title: Mixed-Layer CIN (J/kg) | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T21:45:00Z 2021-06-26T22:15:00Z
Color: 107 234 234 255
Line: 1, 0, "25.0"
 25.28, -98.1
 25.39, -98.19
 25.39, -98.19
 25.45, -98.32
 25.46, -98.45
 25.39, -98.58
 25.38, -98.58
 25.27, -98.64
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 25.27, -96.6
 25.39, -96.6
 25.44, -96.61
 25.51, -96.62
 25.63, -96.64
 25.75, -96.66
 25.87, -96.68
 25.99, -96.68
 26.11, -96.67
 26.23, -96.67
 26.34, -96.68
 26.46, -96.71
 26.55, -96.73
 26.58, -96.74
 26.7, -96.78
 26.82, -96.85
 26.83, -96.86
 26.94, -96.98
 26.95, -97.0
 27.04, -97.13
 27.06, -97.18
 27.1, -97.26
 27.13, -97.4
 27.06, -97.53
 27.06, -97.53
 26.94, -97.58
 26.83, -97.58
 26.71, -97.55
 26.66, -97.53
 26.59, -97.5
 26.47, -97.44
 26.4, -97.4
 26.35, -97.36
 26.23, -97.29
 26.18, -97.27
 26.11, -97.23
 25.99, -97.19
 25.87, -97.16
 25.75, -97.15
 25.63, -97.14
 25.6, -97.14
 25.51, -97.13
 25.39, -97.11
 25.28, -97.09
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 37.2, -83.31
 37.1, -83.42
 37.08, -83.44
 36.98, -83.51
 36.87, -83.58
 36.75, -83.64
 36.71, -83.66
 36.64, -83.71
 36.52, -83.78
 36.4, -83.81
 36.28, -83.8
 36.22, -83.76
 36.15, -83.7
 36.08, -83.63
 36.0, -83.5
 35.99, -83.49
 35.93, -83.35
 35.89, -83.21
 35.87, -83.06
 35.92, -82.93
 35.94, -82.9
 36.03, -82.77
 36.05, -82.72
 36.13, -82.58
 36.14, -82.55
 36.19, -82.39
 36.21, -82.33
 36.25, -82.22
 36.3, -82.07
 36.31, -82.06
 36.37, -81.89
 36.4, -81.84
 36.5, -81.72
 36.6, -81.69
 36.62, -81.68
 36.63, -81.68
 36.74, -81.68
 36.87, -81.73
 36.92, -81.77
 36.95, -81.92
 36.93, -82.08
 36.92, -82.09
 36.89, -82.24
 36.84, -82.39
 36.84, -82.41
 36.82, -82.56
 36.85, -82.71
 36.9, -82.82
 36.94, -82.85
 37.03, -82.9
 37.15, -82.83
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 35.69, -69.86
 35.72, -70.0
 35.74, -70.15
 35.75, -70.31
 35.75, -70.46
 35.74, -70.55
 35.73, -70.63
 35.69, -70.8
 35.68, -70.81
 35.62, -70.98
 35.6, -71.02
 35.54, -71.16
 35.52, -71.2
 35.43, -71.36
 35.43, -71.36
 35.34, -71.51
 35.31, -71.56
 35.25, -71.65
 35.15, -71.77
 35.15, -71.77
 35.05, -71.87
 34.94, -71.94
 34.83, -72.0
 34.73, -72.07
 34.72, -72.08
 34.62, -72.23
 34.62, -72.26
 34.62, -72.41
 34.67, -72.55
 34.72, -72.65
 34.74, -72.68
 34.86, -72.8
 34.89, -72.82
 35.0, -72.9
 35.04, -72.93
 35.13, -73.01
 35.2, -73.11
 35.22, -73.14
 35.27, -73.27
 35.31, -73.41
 35.32, -73.57
 35.31, -73.59
 35.22, -73.75
 35.22, -73.75
 35.12, -73.86
 35.03, -73.97
 35.02, -73.98
 34.94, -74.15
 34.93, -74.18
 34.9, -74.31
 34.87, -74.48
 34.87, -74.48
 34.82, -74.65
 34.8, -74.74
 34.75, -74.82
 34.71, -74.92
 34.64, -75.0
 34.61, -75.06
 34.52, -75.19
 34.52, -75.2
 34.41, -75.26
 34.36, -75.24
 34.27, -75.21
 34.18, -75.14
 34.12, -75.11
 34.03, -75.04
 33.97, -74.98
 33.92, -74.92
 33.83, -74.8
 33.8, -74.76
 33.74, -74.67
 33.65, -74.55
 33.63, -74.53
 33.54, -74.43
 33.46, -74.34
 33.44, -74.31
 33.35, -74.19
 33.28, -74.09
 33.27, -74.07
 33.19, -73.94
 33.12, -73.81
 33.08, -73.74
 33.05, -73.69
 32.98, -73.56
 32.94, -73.42
 32.9, -73.28
 32.89, -73.14
 32.9, -72.98
 32.91, -72.97
 32.95, -72.82
 32.98, -72.74
 33.03, -72.64
 33.06, -72.56
 33.11, -72.47
 33.14, -72.36
 33.16, -72.3
 33.19, -72.14
 33.2, -72.06
 33.23, -71.97
 33.28, -71.89
 33.39, -71.8
 33.44, -71.75
 33.49, -71.71
 33.59, -71.6
 33.65, -71.53
 33.69, -71.48
 33.79, -71.37
 33.84, -71.31
 33.89, -71.26
 33.99, -71.16
 34.08, -71.07
 34.09, -71.06
 34.19, -70.96
 34.29, -70.84
 34.29, -70.84
 34.39, -70.7
 34.42, -70.64
 34.47, -70.54
 34.5, -70.46
 34.53, -70.29
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 36.67, -69.48
 36.74, -69.61
 36.8, -69.75
 36.85, -69.89
 36.88, -70.04
 36.9, -70.19
 36.91, -70.34
 36.88, -70.5
 36.86, -70.52
 36.77, -70.59
 36.65, -70.61
 36.63, -70.6
 36.5, -70.51
 36.49, -70.5
 36.41, -70.37
 36.36, -70.23
 36.32, -70.09
 36.3, -69.94
 36.29, -69.78
 36.29, -69.66
 36.29, -69.63
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 40.06, -78.19
 39.95, -78.26
 39.91, -78.35
 39.86, -78.45
 39.83, -78.53
 39.77, -78.7
 39.76, -78.71
 39.68, -78.89
 39.67, -78.9
 39.57, -79.0
 39.45, -79.06
 39.33, -79.06
 39.24, -79.01
 39.19, -78.87
 39.16, -78.77
 39.14, -78.72
 39.01, -78.64
 38.9, -78.68
 38.79, -78.79
 38.78, -78.82
 38.73, -78.99
 38.74, -79.14
 38.82, -79.28
 38.88, -79.38
 38.92, -79.42
 38.9, -79.49
 38.85, -79.6
 38.81, -79.68
 38.77, -79.77
 38.79, -79.93
 38.78, -80.09
 38.75, -80.15
 38.7, -80.27
 38.65, -80.33
 38.55, -80.45
 38.53, -80.47
 38.44, -80.55
 38.33, -80.63
 38.23, -80.7
 38.21, -80.71
 38.1, -80.79
 37.99, -80.85
 37.86, -80.86
 37.78, -80.8
 37.72, -80.74
 37.67, -80.67
 37.58, -80.54
 37.57, -80.52
 37.49, -80.4
 37.44, -80.26
 37.43, -80.1
 37.48, -79.95
 37.49, -79.93
 37.58, -79.79
 37.61, -79.74
 37.68, -79.66
 37.79, -79.54
 37.79, -79.54
 37.9, -79.45
 38.01, -79.34
 38.02, -79.33
 38.11, -79.2
 38.15, -79.14
 38.2, -79.01
 38.23, -78.96
 38.27, -78.79
 38.28, -78.73
 38.3, -78.62
 38.36, -78.45
 38.36, -78.45
 38.46, -78.28
 38.47, -78.26
 38.56, -78.15
 38.65, -78.05
 38.67, -78.03
 38.76, -77.87
 38.77, -77.86
 38.86, -77.69
 38.87, -77.67
 38.95, -77.52
 38.98, -77.48
End:

Color: 107 234 234 255
