Title: Mixed-layer CAPE (J/kg) 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.49, -68.75
 38.49, -68.76
 38.48, -68.92
 38.44, -69.06
 38.43, -69.1
 38.37, -69.29
 38.37, -69.29
 38.31, -69.47
 38.29, -69.52
 38.24, -69.66
 38.22, -69.72
 38.14, -69.87
 38.13, -69.89
 38.04, -70.04
 38.01, -70.08
 37.95, -70.18
 37.86, -70.3
 37.85, -70.31
 37.76, -70.45
 37.71, -70.52
 37.66, -70.59
 37.57, -70.73
 37.57, -70.74
 37.48, -70.91
 37.48, -70.93
 37.41, -71.11
 37.41, -71.12
 37.37, -71.28
 37.35, -71.43
 37.35, -71.45
 37.36, -71.61
 37.38, -71.76
 37.4, -71.91
 37.44, -72.06
 37.47, -72.21
 37.51, -72.35
 37.54, -72.5
 37.58, -72.65
 37.61, -72.79
 37.65, -72.94
 37.7, -73.08
 37.74, -73.23
 37.76, -73.27
 37.81, -73.37
 37.87, -73.5
 37.94, -73.64
 37.99, -73.76
 38.0, -73.78
 38.11, -73.9
 38.15, -73.93
 38.27, -73.89
 38.37, -73.82
 38.38, -73.81
 38.48, -73.69
 38.57, -73.59
 38.58, -73.57
 38.68, -73.42
 38.7, -73.38
 38.77, -73.26
 38.8, -73.19
 38.85, -73.06
 38.87, -73.0
 38.91, -72.82
 38.92, -72.79
 38.93, -72.65
 38.93, -72.49
 38.92, -72.33
 38.91, -72.17
 38.91, -72.16
 38.9, -72.01
 38.9, -71.85
 38.92, -71.68
 38.92, -71.66
 38.94, -71.51
 38.97, -71.34
 38.98, -71.32
 39.0, -71.16
 39.03, -71.0
 39.03, -70.99
 39.06, -70.81
 39.09, -70.71
 39.11, -70.63
 39.16, -70.46
 39.17, -70.44
 39.23, -70.25
 39.24, -70.25
 39.31, -70.06
 39.31, -70.04
 39.4, -69.86
 39.4, -69.86
 39.48, -69.68
 39.5, -69.65
 39.57, -69.53
 39.64, -69.43
 39.67, -69.39
 39.76, -69.26
 39.83, -69.18
 39.86, -69.14
 39.96, -69.03
 40.07, -68.93
 40.08, -68.91
 40.17, -68.82
 40.27, -68.72
 40.38, -68.63
 40.41, -68.61
 40.48, -68.54
 40.59, -68.45
 40.7, -68.37
 40.81, -68.3
 40.92, -68.23
 40.95, -68.2
 41.03, -68.15
 41.13, -68.06
 41.24, -67.97
 41.34, -67.87
 41.34, -67.86
 41.43, -67.71
 41.47, -67.63
 41.51, -67.51
 41.53, -67.43
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 50.05, -85.74
 49.93, -85.8
 49.86, -85.86
 49.82, -85.91
 49.74, -86.07
 49.72, -86.12
 49.67, -86.27
 49.62, -86.39
 49.59, -86.47
 49.52, -86.63
 49.49, -86.67
 49.41, -86.79
 49.29, -86.88
 49.18, -86.9
 49.05, -86.81
 49.01, -86.76
 48.95, -86.58
 48.93, -86.4
 48.92, -86.22
 48.9, -86.04
 48.85, -85.89
 48.84, -85.87
 48.73, -85.83
 48.61, -85.87
 48.49, -85.92
 48.45, -85.94
 48.38, -85.98
 48.26, -86.02
 48.14, -86.06
 48.03, -86.13
 47.95, -86.22
 47.92, -86.28
 47.87, -86.41
 47.82, -86.56
 47.81, -86.61
 47.76, -86.79
 47.73, -86.92
 47.72, -86.98
 47.69, -87.17
 47.66, -87.35
 47.65, -87.45
 47.64, -87.53
 47.61, -87.72
 47.57, -87.9
 47.56, -87.93
 47.51, -88.09
 47.46, -88.2
 47.42, -88.28
 47.35, -88.39
 47.29, -88.48
 47.24, -88.55
 47.13, -88.68
 47.12, -88.68
 47.02, -88.8
 46.92, -88.89
 46.9, -88.91
 46.79, -89.03
 46.73, -89.09
 46.68, -89.15
 46.57, -89.29
 46.56, -89.29
 46.45, -89.46
 46.44, -89.48
 46.34, -89.64
 46.32, -89.67
 46.23, -89.82
 46.2, -89.86
 46.12, -89.98
 46.06, -90.05
 46.01, -90.12
 45.89, -90.23
 45.87, -90.25
 45.78, -90.35
 45.66, -90.44
 45.65, -90.45
 45.55, -90.55
 45.43, -90.64
 45.42, -90.64
 45.31, -90.75
 45.2, -90.83
 45.18, -90.84
 45.08, -90.94
 44.96, -91.02
 44.93, -91.04
 44.85, -91.11
 44.73, -91.19
 44.64, -91.24
 44.61, -91.26
 44.49, -91.34
 44.38, -91.41
 44.32, -91.44
 44.26, -91.49
 44.14, -91.58
 44.07, -91.63
 44.02, -91.68
 43.91, -91.79
 43.88, -91.82
 43.79, -91.91
 43.67, -92.0
 43.67, -92.0
 43.56, -92.11
 43.44, -92.18
 43.43, -92.19
 43.32, -92.29
 43.2, -92.37
 43.2, -92.37
 43.09, -92.49
 42.97, -92.55
 42.96, -92.56
 42.85, -92.64
 42.73, -92.71
 42.68, -92.74
 42.61, -92.83
 42.55, -92.92
 42.5, -93.02
 42.47, -93.09
 42.42, -93.26
 42.39, -93.34
 42.36, -93.43
 42.28, -93.59
 42.27, -93.61
 42.18, -93.76
 42.16, -93.8
 42.04, -93.92
 42.01, -93.94
 41.92, -93.98
 41.8, -94.01
 41.68, -94.02
 41.56, -94.06
 41.45, -94.13
 41.44, -94.15
 41.36, -94.3
 41.32, -94.37
 41.29, -94.46
 41.22, -94.63
 41.21, -94.65
 41.16, -94.79
 41.09, -94.93
 41.08, -94.95
 41.02, -95.12
 40.98, -95.22
 40.95, -95.28
 40.9, -95.44
 40.86, -95.57
 40.85, -95.61
 40.81, -95.77
 40.75, -95.93
 40.74, -95.96
 40.71, -96.09
 40.67, -96.25
 40.66, -96.41
 40.67, -96.57
 40.72, -96.73
 40.75, -96.79
 40.84, -96.89
 40.87, -96.92
 41.0, -96.99
 41.09, -97.05
 41.12, -97.07
 41.24, -97.2
 41.25, -97.21
 41.33, -97.38
 41.36, -97.48
 41.38, -97.54
 41.44, -97.7
 41.48, -97.79
 41.52, -97.86
 41.6, -98.02
 41.61, -98.03
 41.69, -98.19
 41.72, -98.3
 41.74, -98.35
 41.78, -98.52
 41.81, -98.68
 41.82, -98.84
 41.83, -99.01
 41.84, -99.09
 41.85, -99.17
 41.88, -99.34
 41.92, -99.5
 41.95, -99.63
 41.96, -99.66
 42.01, -99.83
 42.04, -99.99
 42.04, -100.16
 42.03, -100.32
 42.0, -100.48
 41.96, -100.65
 41.93, -100.73
 41.91, -100.81
 41.86, -100.97
 41.81, -101.13
 41.79, -101.17
 41.76, -101.29
 41.72, -101.45
 41.66, -101.61
 41.66, -101.61
 41.62, -101.77
 41.57, -101.93
 41.52, -102.07
 41.52, -102.09
 41.48, -102.25
 41.45, -102.41
 41.42, -102.57
 41.4, -102.73
 41.37, -102.89
 41.36, -102.92
 41.35, -103.05
 41.33, -103.21
 41.31, -103.37
 41.3, -103.53
 41.28, -103.7
 41.28, -103.86
 41.31, -104.02
 41.31, -104.02
 41.41, -104.19
 41.42, -104.21
 41.54, -104.36
 41.55, -104.37
 41.65, -104.5
 41.68, -104.55
 41.76, -104.66
 41.81, -104.72
 41.87, -104.83
 41.95, -104.9
 41.99, -104.96
 42.1, -105.07
 42.13, -105.09
 42.14, -105.25
 42.09, -105.27
 41.97, -105.28
 41.85, -105.27
 41.73, -105.27
 41.6, -105.29
 41.48, -105.3
 41.36, -105.33
 41.36, -105.33
 41.23, -105.37
 41.11, -105.43
 41.06, -105.46
 40.98, -105.5
 40.85, -105.55
 40.73, -105.57
 40.64, -105.57
 40.61, -105.57
 40.49, -105.57
 40.36, -105.56
 40.24, -105.55
 40.12, -105.54
 40.0, -105.52
 39.88, -105.51
 39.76, -105.51
 39.63, -105.5
 39.51, -105.46
 39.48, -105.44
 39.4, -105.36
 39.34, -105.26
 39.32, -105.1
 39.34, -104.95
 39.38, -104.79
 39.41, -104.64
 39.35, -104.47
 39.33, -104.45
 39.22, -104.32
 39.19, -104.3
 39.1, -104.23
 38.98, -104.25
 38.96, -104.28
 38.86, -104.43
 38.84, -104.45
 38.77, -104.57
 38.71, -104.65
 38.6, -104.71
 38.58, -104.72
 38.46, -104.73
 38.35, -104.69
 38.34, -104.69
 38.22, -104.64
 38.1, -104.58
 37.99, -104.52
 37.94, -104.49
 37.87, -104.46
 37.75, -104.42
 37.63, -104.37
 37.51, -104.33
 37.39, -104.3
 37.26, -104.34
 37.2, -104.42
 37.13, -104.47
 37.06, -104.56
 37.0, -104.6
 36.88, -104.68
 36.84, -104.69
 36.75, -104.72
 36.63, -104.72
 36.51, -104.68
 36.48, -104.66
 36.42, -104.5
 36.47, -104.35
 36.54, -104.26
 36.58, -104.21
 36.66, -104.14
 36.78, -104.08
 36.79, -104.07
 36.91, -104.04
 37.04, -104.03
 37.16, -103.96
 37.16, -103.95
 37.19, -103.81
 37.19, -103.66
 37.18, -103.6
 37.17, -103.5
 37.11, -103.34
 37.08, -103.27
 37.03, -103.18
 36.96, -103.11
 36.85, -103.02
 36.72, -103.01
 36.6, -103.07
 36.5, -103.14
 36.47, -103.16
 36.35, -103.27
 36.34, -103.28
 36.22, -103.41
 36.2, -103.42
 36.09, -103.56
 36.09, -103.58
 36.0, -103.71
 35.95, -103.77
 35.89, -103.85
 35.82, -103.92
 35.75, -103.99
 35.69, -104.04
 35.6, -104.12
 35.57, -104.15
 35.46, -104.26
 35.44, -104.29
 35.36, -104.4
 35.3, -104.48
 35.27, -104.54
 35.17, -104.68
 35.16, -104.68
 35.04, -104.81
 35.02, -104.82
 34.91, -104.89
 34.79, -104.93
 34.76, -104.94
 34.66, -104.98
 34.54, -105.01
 34.41, -105.04
 34.38, -105.05
 34.29, -105.1
 34.16, -105.17
 34.14, -105.17
 34.03, -105.26
 33.95, -105.3
 33.9, -105.33
 33.78, -105.4
 33.71, -105.42
 33.65, -105.46
 33.53, -105.51
 33.4, -105.54
 33.39, -105.54
 33.28, -105.56
 33.16, -105.54
 33.04, -105.51
 32.94, -105.49
 32.92, -105.49
 32.84, -105.48
 32.8, -105.48
 32.67, -105.52
 32.61, -105.6
 32.54, -105.74
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 48.12, -71.6
 48.01, -71.54
 47.98, -71.52
 47.9, -71.4
 47.82, -71.25
 47.79, -71.2
 47.73, -71.1
 47.63, -70.96
 47.62, -70.95
 47.51, -70.83
 47.45, -70.74
 47.4, -70.69
 47.32, -70.54
 47.38, -70.38
 47.46, -70.29
 47.48, -70.27
 47.59, -70.2
 47.7, -70.13
 47.82, -70.08
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 47.67, -69.36
 47.56, -69.43
 47.45, -69.52
 47.39, -69.58
 47.35, -69.63
 47.25, -69.77
 47.2, -69.85
 47.16, -69.95
 47.1, -70.08
 47.09, -70.19
 47.07, -70.28
 47.05, -70.47
 47.03, -70.52
 46.93, -70.65
 46.81, -70.71
 46.69, -70.72
 46.57, -70.73
 46.45, -70.74
 46.44, -70.74
 46.32, -70.74
 46.19, -70.72
 46.13, -70.69
 46.04, -70.63
 45.98, -70.58
 45.89, -70.49
 45.84, -70.46
 45.74, -70.4
 45.61, -70.38
 45.57, -70.39
 45.49, -70.41
 45.42, -70.46
 45.38, -70.48
 45.27, -70.55
 45.15, -70.6
 45.04, -70.65
 44.93, -70.73
 44.83, -70.88
 44.83, -70.89
 44.77, -71.09
 44.76, -71.13
 44.7, -71.29
 44.68, -71.35
 44.58, -71.46
 44.46, -71.49
 44.33, -71.48
 44.23, -71.6
 44.2, -71.68
 44.22, -71.85
 44.2, -72.03
 44.19, -72.04
 44.16, -72.22
 44.14, -72.39
 44.14, -72.4
 44.16, -72.51
 44.17, -72.57
 44.26, -72.71
 44.34, -72.78
 44.4, -72.83
 44.49, -72.89
 44.57, -72.94
 44.63, -72.96
 44.76, -73.03
 44.78, -73.03
 44.9, -73.09
 44.98, -73.14
 45.05, -73.2
 45.11, -73.26
 45.2, -73.41
 45.22, -73.46
 45.28, -73.55
 45.38, -73.69
 45.4, -73.71
 45.54, -73.81
 45.54, -73.82
 45.68, -73.9
 45.72, -73.92
 45.83, -74.04
 45.85, -74.06
 45.96, -74.19
 45.99, -74.23
 46.11, -74.32
 46.13, -74.32
 46.26, -74.36
 46.38, -74.4
 46.39, -74.4
 46.52, -74.44
 46.65, -74.48
 46.66, -74.48
 46.78, -74.49
 46.91, -74.51
 47.01, -74.52
 47.04, -74.52
 47.16, -74.53
 47.29, -74.54
 47.41, -74.55
 47.43, -74.55
 47.54, -74.55
 47.66, -74.56
 47.79, -74.59
 47.81, -74.59
 47.92, -74.6
 48.05, -74.62
 48.16, -74.64
 48.17, -74.64
 48.3, -74.65
 48.42, -74.66
 48.55, -74.67
 48.59, -74.66
 48.67, -74.65
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 27.89, -102.28
 27.91, -102.33
 27.95, -102.42
 28.02, -102.49
 28.09, -102.56
 28.14, -102.6
 28.25, -102.69
 28.28, -102.71
 28.37, -102.77
 28.49, -102.83
 28.57, -102.87
 28.6, -102.88
 28.72, -102.89
 28.75, -102.88
 28.85, -102.82
 28.88, -102.75
 28.91, -102.61
 28.93, -102.48
 28.96, -102.34
 29.0, -102.24
 29.0, -102.21
 29.04, -102.07
 29.01, -101.99
 28.89, -101.93
 28.77, -101.95
 28.65, -101.99
 28.52, -102.02
 28.44, -102.04
 28.4, -102.05
 28.28, -102.08
 28.16, -102.12
 28.04, -102.15
 28.03, -102.15
 27.91, -102.25
 27.89, -102.28
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 35.66, -81.89
 35.66, -81.89
 35.7, -82.03
 35.76, -82.17
 35.83, -82.25
 35.9, -82.29
 35.97, -82.31
 36.09, -82.31
 36.21, -82.32
 36.34, -82.35
 36.35, -82.35
 36.47, -82.39
 36.58, -82.46
 36.61, -82.48
 36.74, -82.57
 36.77, -82.58
 36.87, -82.6
 36.99, -82.57
