Title: Tornadic Tilting and Stretching Parameter 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 50.01, -85.35
 49.89, -85.34
 49.79, -85.31
 49.77, -85.3
 49.67, -85.15
 49.64, -84.97
 49.62, -84.79
 49.61, -84.6
 49.6, -84.42
 49.61, -84.23
 49.62, -84.04
 49.64, -83.92
 49.66, -83.85
 49.74, -83.64
 49.74, -83.64
 49.84, -83.51
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.5, -80.4
 49.38, -80.4
 49.33, -80.39
 49.25, -80.37
 49.14, -80.26
 49.11, -80.23
 49.05, -80.1
 48.99, -79.93
 48.93, -79.77
 48.93, -79.76
 48.86, -79.6
 48.78, -79.44
 48.77, -79.43
 48.64, -79.29
 48.63, -79.28
 48.5, -79.21
 48.42, -79.18
 48.37, -79.16
 48.24, -79.1
 48.17, -79.07
 48.11, -79.04
 47.98, -78.94
 47.97, -78.93
 47.88, -78.79
 47.85, -78.62
 47.88, -78.42
 47.89, -78.4
 47.96, -78.22
 47.98, -78.16
 48.05, -78.0
 48.06, -77.87
 48.07, -77.81
 48.05, -77.8
 47.94, -77.67
 47.91, -77.66
 47.77, -77.57
 47.74, -77.55
 47.64, -77.49
 47.56, -77.43
 47.5, -77.36
 47.44, -77.29
 47.36, -77.13
 47.33, -77.04
 47.3, -76.97
 47.27, -76.8
 47.27, -76.7
 47.27, -76.61
 47.33, -76.41
 47.34, -76.37
 47.44, -76.2
 47.45, -76.19
 47.54, -76.06
 47.65, -75.95
 47.66, -75.93
 47.75, -75.83
 47.86, -75.75
 47.98, -75.7
 48.1, -75.66
 48.21, -75.62
 48.33, -75.56
 48.44, -75.5
 48.55, -75.44
 48.67, -75.38
 48.68, -75.38
 48.78, -75.33
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.93, -87.34
 38.88, -87.19
 38.88, -87.03
 38.91, -86.87
 38.93, -86.81
 38.98, -86.7
 39.04, -86.6
 39.09, -86.53
 39.14, -86.45
 39.25, -86.34
 39.26, -86.34
 39.37, -86.23
 39.49, -86.17
 39.61, -86.15
 39.73, -86.14
 39.85, -86.14
 39.98, -86.16
 40.1, -86.21
 40.1, -86.21
 40.23, -86.26
 40.35, -86.33
 40.36, -86.33
 40.49, -86.42
 40.54, -86.46
 40.62, -86.51
 40.75, -86.56
 40.81, -86.58
 40.87, -86.6
 41.0, -86.64
 41.1, -86.69
 41.13, -86.72
 41.26, -86.83
 41.26, -86.83
 41.38, -86.98
 41.4, -87.05
 41.44, -87.13
 41.47, -87.29
 41.54, -87.44
 41.56, -87.46
 41.69, -87.57
 41.71, -87.58
 41.82, -87.61
 41.94, -87.63
 42.06, -87.62
 42.18, -87.59
 42.3, -87.55
 42.42, -87.52
 42.54, -87.5
 42.66, -87.5
 42.79, -87.51
 42.91, -87.54
 42.98, -87.56
 43.04, -87.57
 43.16, -87.59
 43.28, -87.6
 43.41, -87.6
 43.53, -87.57
 43.64, -87.53
 43.76, -87.47
 43.82, -87.43
 43.88, -87.39
 43.99, -87.3
 44.11, -87.23
 44.12, -87.22
 44.22, -87.12
 44.34, -87.04
 44.38, -87.01
 44.45, -86.94
 44.56, -86.82
 44.57, -86.81
 44.67, -86.62
 44.67, -86.62
 44.67, -86.45
 44.65, -86.42
 44.52, -86.35
 44.4, -86.33
 44.35, -86.33
 44.28, -86.32
 44.15, -86.3
 44.03, -86.25
 43.99, -86.22
 43.89, -86.09
 43.88, -86.07
 43.86, -85.9
 43.87, -85.88
 43.96, -85.72
 43.98, -85.7
