Title: Effective Storm-Relative Helicity 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 44.27, -66.14
 44.31, -66.3
 44.31, -66.41
 44.25, -66.51
 44.21, -66.53
 44.16, -66.55
 44.1, -66.57
 43.97, -66.6
 43.85, -66.62
 43.73, -66.65
 43.61, -66.68
 43.49, -66.71
 43.46, -66.71
 43.36, -66.7
 43.22, -66.65
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 49.95, -84.59
 49.83, -84.6
 49.71, -84.63
 49.59, -84.69
 49.48, -84.79
 49.46, -84.82
 49.37, -84.92
 49.27, -85.05
 49.27, -85.06
 49.16, -85.19
 49.04, -85.27
 48.92, -85.29
 48.8, -85.29
 48.68, -85.3
 48.57, -85.33
 48.45, -85.38
 48.33, -85.41
 48.21, -85.43
 48.09, -85.4
 47.98, -85.31
 47.96, -85.28
 47.84, -85.16
 47.82, -85.14
 47.69, -85.07
 47.57, -85.07
 47.46, -85.19
 47.45, -85.24
 47.41, -85.42
 47.4, -85.6
 47.39, -85.72
 47.39, -85.79
 47.38, -85.97
 47.37, -86.15
 47.36, -86.33
 47.33, -86.5
 47.33, -86.51
 47.31, -86.69
 47.29, -86.87
 47.25, -87.04
 47.25, -87.06
 47.21, -87.25
 47.16, -87.4
 47.16, -87.43
 47.1, -87.62
 47.06, -87.72
 47.03, -87.81
 46.96, -87.97
 46.95, -88.0
 46.85, -88.17
 46.84, -88.19
 46.74, -88.33
 46.7, -88.39
 46.63, -88.49
 46.56, -88.58
 46.52, -88.65
 46.43, -88.78
 46.41, -88.81
 46.3, -88.97
 46.3, -88.97
 46.19, -89.14
 46.17, -89.16
 46.08, -89.29
 46.02, -89.36
 45.97, -89.41
 45.85, -89.53
 45.82, -89.56
 45.74, -89.63
 45.62, -89.71
 45.51, -89.77
 45.5, -89.78
 45.38, -89.83
 45.27, -89.87
 45.15, -89.93
 45.03, -90.0
 45.02, -90.0
 44.91, -90.05
 44.79, -90.09
 44.67, -90.12
 44.55, -90.12
 44.43, -90.11
 44.31, -90.08
 44.31, -90.08
 44.18, -90.04
 44.06, -89.99
 43.99, -89.95
 43.93, -89.9
 43.82, -89.8
 43.8, -89.77
 43.72, -89.64
 43.66, -89.5
 43.65, -89.48
 43.58, -89.32
 43.53, -89.29
 43.4, -89.29
 43.29, -89.35
 43.28, -89.36
 43.17, -89.47
 43.11, -89.55
 43.06, -89.6
 42.96, -89.73
 42.95, -89.74
 42.83, -89.88
 42.8, -89.92
 42.72, -90.04
 42.69, -90.09
 42.64, -90.27
 42.63, -90.43
 42.64, -90.6
 42.65, -90.76
 42.66, -90.93
 42.65, -90.99
 42.65, -91.09
 42.63, -91.26
 42.61, -91.43
 42.6, -91.59
 42.59, -91.76
 42.61, -91.92
 42.61, -92.09
 42.59, -92.24
 42.59, -92.26
 42.51, -92.43
 42.48, -92.49
 42.41, -92.6
 42.36, -92.71
 42.33, -92.77
 42.28, -92.94
 42.25, -93.0
 42.19, -93.11
 42.14, -93.15
 42.02, -93.24
 41.96, -93.29
 41.9, -93.32
 41.78, -93.43
 41.75, -93.46
 41.66, -93.58
 41.63, -93.63
 41.56, -93.8
 41.55, -93.86
 41.51, -93.96
 41.49, -94.13
 41.48, -94.29
 41.48, -94.45
 41.49, -94.61
 41.5, -94.78
 41.46, -94.89
 41.39, -94.78
 41.33, -94.76
 41.21, -94.71
 41.09, -94.67
 40.99, -94.64
 40.96, -94.63
 40.84, -94.55
 40.79, -94.48
 40.71, -94.34
 40.71, -94.33
 40.66, -94.17
 40.64, -94.01
 40.63, -93.85
 40.62, -93.69
 40.6, -93.53
 40.57, -93.47
 40.52, -93.53
 40.45, -93.6
 40.33, -93.7
 40.21, -93.64
 40.14, -93.55
 40.08, -93.42
 40.07, -93.4
 40.07, -93.28
 40.07, -93.24
 40.19, -93.1
 40.22, -93.07
 40.3, -93.0
 40.42, -92.92
 40.47, -92.9
 40.54, -92.86
 40.66, -92.8
 40.75, -92.72
 40.78, -92.69
 40.9, -92.55
 40.9, -92.54
 41.01, -92.39
 41.02, -92.37
 41.11, -92.21
 41.12, -92.17
 41.16, -92.04
 41.2, -91.87
 41.23, -91.73
 41.23, -91.71
 41.23, -91.55
 41.22, -91.39
 41.2, -91.27
 41.2, -91.23
 41.18, -91.07
 41.18, -90.9
 41.18, -90.83
 41.18, -90.74
 41.18, -90.58
 41.16, -90.42
 41.16, -90.4
 41.11, -90.26
 41.03, -90.11
 41.02, -90.08
 40.89, -90.0
 40.78, -89.98
 40.76, -89.97
 40.64, -89.94
 40.51, -89.89
 40.45, -89.85
 40.39, -89.79
 40.32, -89.7
 40.25, -89.6
 40.22, -89.55
 40.12, -89.42
 40.1, -89.41
 39.99, -89.32
 39.92, -89.27
 39.86, -89.25
 39.74, -89.2
 39.61, -89.16
 39.54, -89.16
 39.49, -89.15
 39.37, -89.15
 39.24, -89.15
 39.12, -89.14
 38.99, -89.09
 38.95, -89.07
 38.87, -89.01
 38.76, -88.93
 38.74, -88.91
 38.61, -88.8
 38.6, -88.8
 38.47, -88.67
 38.46, -88.66
 38.34, -88.51
 38.34, -88.51
 38.24, -88.37
 38.2, -88.28
 38.17, -88.22
 38.11, -88.08
 38.05, -87.94
 38.04, -87.93
 37.96, -87.79
 37.91, -87.72
 37.85, -87.64
 37.77, -87.55
 37.73, -87.51
 37.64, -87.41
 37.6, -87.37
 37.5, -87.26
 37.48, -87.23
 37.36, -87.1
 37.36, -87.1
 37.23, -86.96
 37.23, -86.96
 37.1, -86.82
 37.09, -86.82
 36.97, -86.69
 36.96, -86.67
 36.83, -86.56
 36.82, -86.56
 36.7, -86.49
 36.57, -86.47
 36.46, -86.46
 36.45, -86.46
 36.32, -86.42
 36.21, -86.35
 36.19, -86.33
 36.09, -86.21
 36.05, -86.15
 36.0, -86.07
 35.93, -85.93
