Title: Effective SigTor Parameter | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T22:45:00Z 2021-06-20T23:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.25, -99.64
 25.37, -99.68
 25.49, -99.77
 25.49, -99.77
 25.61, -99.9
 25.61, -99.9
 25.72, -100.02
 25.73, -100.04
 25.84, -100.17
 25.84, -100.18
 25.92, -100.31
 25.95, -100.4
 25.96, -100.44
 25.95, -100.5
 25.92, -100.58
 25.82, -100.64
 25.7, -100.67
 25.58, -100.65
 25.47, -100.6
 25.41, -100.56
 25.35, -100.51
 25.23, -100.45
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.25, -95.09
 25.37, -95.09
 25.49, -95.1
 25.61, -95.09
 25.72, -95.08
 25.84, -95.05
 25.92, -95.02
 25.96, -95.0
 26.08, -94.94
 26.17, -94.88
 26.19, -94.85
 26.27, -94.74
 26.29, -94.61
 26.26, -94.47
 26.21, -94.34
 26.18, -94.28
 26.15, -94.21
 26.09, -94.08
 26.05, -93.97
 26.04, -93.95
 26.0, -93.82
 25.98, -93.69
 26.01, -93.56
 26.03, -93.51
 26.07, -93.42
 26.13, -93.28
 26.14, -93.27
 26.19, -93.15
 26.24, -93.01
 26.25, -92.99
 26.27, -92.88
 26.29, -92.74
 26.3, -92.61
 26.32, -92.48
 26.34, -92.4
 26.36, -92.34
 26.41, -92.2
 26.45, -92.11
 26.47, -92.07
 26.54, -91.93
 26.55, -91.9
 26.59, -91.79
 26.6, -91.66
 26.59, -91.52
 26.58, -91.39
 26.59, -91.26
 26.61, -91.12
 26.62, -91.05
 26.64, -90.98
 26.67, -90.85
 26.7, -90.71
 26.72, -90.65
 26.74, -90.57
 26.78, -90.44
 26.82, -90.36
 26.89, -90.29
 26.93, -90.26
 27.05, -90.28
 27.05, -90.28
 27.18, -90.34
 27.25, -90.4
 27.3, -90.42
 27.42, -90.52
 27.43, -90.52
 27.55, -90.64
 27.56, -90.64
 27.65, -90.77
 27.69, -90.83
 27.72, -90.9
 27.79, -91.03
 27.82, -91.1
 27.85, -91.16
 27.92, -91.29
 27.96, -91.4
 27.97, -91.42
 28.02, -91.55
 28.08, -91.69
 28.1, -91.71
 28.17, -91.82
 28.23, -91.86
 28.29, -91.94
 28.36, -92.0
 28.41, -92.07
 28.49, -92.17
 28.51, -92.2
 28.58, -92.33
 28.62, -92.43
 28.63, -92.47
 28.69, -92.6
 28.73, -92.74
 28.76, -92.84
 28.77, -92.87
 28.81, -93.01
 28.85, -93.14
 28.88, -93.28
 28.89, -93.41
 28.84, -93.55
 28.79, -93.61
 28.75, -93.7
 28.69, -93.83
 28.68, -93.88
 28.66, -93.97
 28.65, -94.11
 28.63, -94.25
 28.61, -94.39
 28.61, -94.52
 28.63, -94.66
 28.67, -94.79
 28.71, -94.91
 28.72, -94.93
 28.79, -95.06
 28.84, -95.18
 28.85, -95.2
 28.89, -95.34
 28.9, -95.47
 28.84, -95.55
 28.77, -95.61
 28.72, -95.64
 28.61, -95.71
 28.49, -95.74
 28.36, -95.64
 28.35, -95.62
 28.24, -95.51
 28.23, -95.49
 28.12, -95.36
 28.12, -95.36
 28.01, -95.22
 28.0, -95.21
 27.88, -95.15
 27.77, -95.23
