Title: Significant Tornado (Effective) 17Z HRRR | Valid: 18:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T17:30:01Z 2020-08-10T18:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.88, -71.58
 30.94, -71.71
 30.99, -71.78
 31.02, -71.83
 31.12, -71.94
 31.17, -71.98
 31.24, -72.05
 31.33, -72.14
 31.35, -72.16
 31.44, -72.28
 31.5, -72.4
 31.54, -72.54
 31.55, -72.68
 31.54, -72.83
 31.52, -72.93
 31.49, -73.0
 31.43, -73.09
 31.32, -73.18
 31.21, -73.23
 31.09, -73.26
 30.97, -73.29
 30.85, -73.32
 30.73, -73.33
 30.61, -73.33
 30.5, -73.31
 30.48, -73.3
 30.35, -73.21
 30.32, -73.17
 30.27, -73.09
 30.22, -72.96
 30.16, -72.84
 30.1, -72.71
 30.08, -72.66
 30.03, -72.59
 29.96, -72.47
 29.88, -72.35
 29.87, -72.35
 29.79, -72.23
 29.71, -72.11
 29.67, -72.03
 29.65, -71.99
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.63, -81.5
 49.52, -81.56
 49.41, -81.65
 49.37, -81.68
 49.3, -81.77
 49.19, -81.91
 49.17, -81.92
 49.16, -82.11
 49.22, -82.28
 49.24, -82.31
 49.3, -82.45
 49.39, -82.61
 49.39, -82.61
 49.51, -82.77
 49.53, -82.83
 49.61, -82.93
 49.63, -83.11
 49.57, -83.2
 49.53, -83.32
 49.47, -83.39
 49.36, -83.52
 49.34, -83.55
 49.25, -83.62
 49.14, -83.7
 49.02, -83.74
 48.9, -83.76
 48.78, -83.74
 48.66, -83.72
 48.6, -83.72
 48.53, -83.72
 48.41, -83.73
 48.3, -83.76
 48.17, -83.75
 48.09, -83.65
 48.06, -83.48
 48.05, -83.3
 48.03, -83.12
 48.01, -82.95
 47.99, -82.77
 47.98, -82.59
 47.99, -82.41
 48.02, -82.27
 48.03, -82.21
 48.12, -82.07
 48.2, -81.99
 48.23, -81.97
 48.34, -81.94
 48.39, -81.94
 48.47, -81.95
 48.59, -81.98
 48.72, -82.03
 48.74, -82.03
 48.84, -82.04
 48.96, -81.98
 48.96, -81.98
 48.98, -81.79
 48.92, -81.66
 48.91, -81.62
 48.82, -81.46
 48.76, -81.33
 48.75, -81.29
 48.69, -81.13
 48.65, -80.95
 48.63, -80.77
 48.59, -80.6
 48.54, -80.43
 48.53, -80.42
 48.39, -80.29
 48.39, -80.29
 48.26, -80.23
 48.15, -80.17
 48.13, -80.16
 48.0, -80.09
 47.93, -80.05
 47.87, -80.01
 47.75, -79.92
 47.73, -79.9
 47.61, -79.78
 47.59, -79.74
 47.5, -79.63
 47.44, -79.53
 47.36, -79.49
 47.31, -79.49
 47.19, -79.52
 47.09, -79.57
 47.07, -79.58
 46.96, -79.66
 46.85, -79.75
 46.76, -79.84
 46.74, -79.86
 46.64, -79.99
 46.56, -80.08
 46.53, -80.11
 46.43, -80.28
 46.43, -80.29
 46.38, -80.48
 46.36, -80.67
 46.36, -80.67
 46.35, -80.85
 46.34, -81.03
 46.35, -81.21
 46.37, -81.38
 46.43, -81.54
 46.48, -81.65
 46.51, -81.7
 46.58, -81.86
 46.64, -82.0
 46.65, -82.02
 46.71, -82.18
 46.75, -82.35
 46.81, -82.51
 46.83, -82.58
 46.87, -82.68
 46.94, -82.84
 47.0, -82.96
 47.02, -83.0
 47.11, -83.16
 47.15, -83.26
 47.18, -83.32
 47.22, -83.49
 47.21, -83.67
 47.2, -83.73
 47.19, -83.86
 47.17, -84.04
 47.17, -84.22
 47.2, -84.39
 47.22, -84.56
 47.23, -84.74
 47.23, -84.92
 47.23, -85.1
 47.24, -85.28
 47.24, -85.42
 47.24, -85.46
 47.24, -85.63
 47.22, -85.82
 47.2, -86.0
 47.18, -86.11
 47.17, -86.18
 47.16, -86.36
 47.14, -86.54
 47.13, -86.73
 47.12, -86.81
 47.11, -86.91
 47.1, -87.09
 47.08, -87.27
 47.07, -87.45
 47.05, -87.55
 47.04, -87.63
 47.01, -87.81
 46.96, -87.97
 46.95, -88.0
 46.86, -88.19
 46.85, -88.19
 46.75, -88.37
 46.73, -88.38
 46.64, -88.52
 46.59, -88.58
 46.52, -88.68
 46.45, -88.78
 46.41, -88.83
 46.31, -88.97
 46.3, -88.99
 46.19, -89.15
 46.18, -89.16
 46.08, -89.31
 46.04, -89.36
 45.97, -89.45
 45.88, -89.55
 45.85, -89.58
 45.74, -89.7
 45.69, -89.75
 45.63, -89.81
 45.51, -89.9
 45.44, -89.95
 45.39, -89.99
 45.28, -90.07
 45.16, -90.15
 45.15, -90.16
 45.04, -90.23
 44.93, -90.3
 44.81, -90.35
 44.73, -90.38
 44.69, -90.4
 44.57, -90.44
 44.45, -90.47
 44.33, -90.49
 44.21, -90.47
 44.13, -90.44
 44.08, -90.42
 43.96, -90.37
 43.83, -90.31
 43.82, -90.3
 43.71, -90.27
 43.58, -90.24
 43.46, -90.23
 43.34, -90.26
 43.23, -90.34
 43.2, -90.37
 43.11, -90.49
 43.08, -90.55
 43.0, -90.7
 42.99, -90.73
 42.95, -90.9
 42.92, -91.07
 42.9, -91.12
 42.89, -91.24
 42.86, -91.4
 42.81, -91.57
 42.8, -91.61
 42.78, -91.74
 42.76, -91.91
 42.73, -92.08
 42.71, -92.16
 42.69, -92.25
 42.62, -92.42
 42.6, -92.46
 42.48, -92.58
 42.46, -92.6
 42.36, -92.66
 42.24, -92.71
 42.12, -92.73
 42.0, -92.76
 41.88, -92.78
 41.76, -92.8
 41.64, -92.82
 41.63, -92.82
 41.52, -92.84
 41.4, -92.84
 41.27, -92.85
 41.15, -92.86
 41.03, -92.9
 40.91, -92.92
 40.79, -92.94
 40.67, -92.92
 40.62, -92.89
 40.56, -92.73
 40.56, -92.57
 40.6, -92.41
 40.64, -92.28
 40.65, -92.24
 40.7, -92.08
 40.74, -91.91
 40.72, -91.75
 40.61, -91.63
 40.56, -91.61
 40.49, -91.57
 40.36, -91.48
 40.34, -91.46
 40.23, -91.37
 40.18, -91.32
