Title: Tornadic Tilting and Stretching Parameter 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.5, -84.93
 24.51, -84.87
 24.56, -84.73
 24.58, -84.67
 24.59, -84.59
 24.62, -84.46
 24.65, -84.32
 24.65, -84.28
 24.66, -84.19
 24.67, -84.05
 24.69, -83.92
 24.71, -83.86
 24.74, -83.78
 24.81, -83.64
 24.81, -83.64
 24.87, -83.49
 24.89, -83.36
 24.89, -83.36
 24.88, -83.33
 24.86, -83.23
 24.8, -83.11
 24.72, -82.99
 24.71, -82.99
 24.61, -82.88
 24.57, -82.83
 24.51, -82.76
 24.44, -82.64
 24.41, -82.58
 24.38, -82.52
 24.34, -82.4
 24.32, -82.27
 24.32, -82.14
 24.33, -82.03
 24.33, -82.01
 24.36, -81.87
 24.41, -81.75
 24.41, -81.73
 24.49, -81.58
 24.5, -81.57
 24.59, -81.43
 24.59, -81.42
 24.7, -81.31
 24.75, -81.26
 24.8, -81.22
 24.91, -81.16
 25.03, -81.11
 25.14, -81.06
 25.16, -81.05
 25.25, -80.98
 25.29, -80.89
 25.27, -80.76
 25.23, -80.64
 25.19, -80.51
 25.17, -80.38
 25.17, -80.25
 25.21, -80.11
 25.22, -80.09
 25.29, -79.95
 25.31, -79.93
 25.41, -79.81
 25.43, -79.79
 25.5, -79.66
 25.51, -79.64
 25.51, -79.5
 25.49, -79.38
 25.46, -79.25
 25.43, -79.12
 25.41, -78.99
 25.42, -78.86
 25.46, -78.74
 25.47, -78.71
 25.56, -78.61
 25.66, -78.54
 25.68, -78.53
 25.77, -78.47
 25.88, -78.37
 25.9, -78.34
 25.96, -78.2
 25.97, -78.19
 26.02, -78.04
 26.05, -78.01
 26.15, -77.92
 26.27, -77.88
 26.39, -77.87
 26.51, -77.88
 26.58, -77.91
 26.64, -77.92
 26.78, -77.99
 26.78, -77.99
 26.91, -78.06
 26.96, -78.09
 27.05, -78.13
 27.16, -78.18
 27.18, -78.18
 27.3, -78.2
 27.43, -78.2
 27.55, -78.2
 27.65, -78.2
 27.67, -78.2
 27.79, -78.17
 27.91, -78.14
 27.92, -78.13
 28.02, -78.08
 28.13, -78.01
 28.24, -77.93
 28.28, -77.91
 28.34, -77.85
 28.45, -77.76
 28.5, -77.71
 28.55, -77.65
 28.63, -77.54
 28.65, -77.52
 28.74, -77.38
 28.75, -77.37
 28.84, -77.26
 28.94, -77.18
