Title: Most-unstable CAPE (J/kg) 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.33, -68.4
 39.35, -68.56
 39.35, -68.61
 39.35, -68.72
 39.36, -68.88
 39.36, -69.05
 39.35, -69.15
 39.35, -69.22
 39.31, -69.4
 39.3, -69.45
 39.22, -69.6
 39.21, -69.61
 39.1, -69.69
 38.98, -69.73
 38.86, -69.76
 38.75, -69.82
 38.64, -69.9
 38.54, -70.01
 38.52, -70.04
 38.47, -70.22
 38.5, -70.37
 38.57, -70.51
 38.64, -70.65
 38.7, -70.79
 38.74, -70.93
 38.79, -71.08
 38.82, -71.23
 38.85, -71.31
 38.86, -71.38
 38.91, -71.52
 38.93, -71.68
 38.93, -71.7
 38.93, -71.84
 38.89, -72.02
 38.88, -72.04
 38.79, -72.2
 38.72, -72.24
 38.68, -72.27
 38.57, -72.29
 38.56, -72.3
 38.44, -72.32
 38.31, -72.33
 38.19, -72.34
 38.07, -72.36
 37.95, -72.38
 37.83, -72.42
 37.71, -72.47
 37.61, -72.57
 37.54, -72.66
 37.51, -72.71
 37.47, -72.84
 37.46, -73.01
 37.48, -73.16
 37.54, -73.3
 37.66, -73.42
 37.67, -73.42
 37.81, -73.49
 37.86, -73.51
 37.94, -73.52
 38.07, -73.54
 38.2, -73.55
 38.21, -73.55
 38.32, -73.54
 38.44, -73.5
 38.55, -73.45
 38.61, -73.41
 38.67, -73.37
 38.78, -73.3
 38.89, -73.26
 39.01, -73.28
 39.02, -73.28
 39.17, -73.35
 39.19, -73.37
 39.32, -73.49
 39.32, -73.5
 39.44, -73.61
 39.48, -73.65
 39.56, -73.74
 39.65, -73.86
 39.65, -73.87
 39.71, -74.01
 39.74, -74.17
 39.76, -74.32
 39.83, -74.46
 39.91, -74.57
 39.93, -74.59
 40.06, -74.72
 40.07, -74.73
 40.18, -74.84
 40.23, -74.9
 40.29, -74.97
 40.38, -75.1
 40.4, -75.14
 40.47, -75.24
 40.54, -75.38
 40.59, -75.49
 40.61, -75.52
 40.7, -75.66
 40.76, -75.8
 40.78, -75.83
 40.85, -75.94
 40.94, -76.08
 40.95, -76.09
 41.08, -76.2
 41.1, -76.21
 41.24, -76.31
 41.25, -76.31
 41.37, -76.36
 41.5, -76.39
 41.6, -76.37
 41.62, -76.37
 41.74, -76.33
 41.86, -76.3
 41.99, -76.29
 42.11, -76.3
 42.22, -76.34
 42.25, -76.36
 42.34, -76.47
 42.41, -76.62
 42.42, -76.63
 42.5, -76.76
 42.57, -76.91
 42.6, -76.97
 42.69, -77.04
 42.74, -77.09
 42.88, -77.13
 42.9, -77.15
 43.01, -77.19
 43.07, -77.27
 43.16, -77.36
 43.19, -77.4
 43.27, -77.55
 43.34, -77.69
 43.34, -77.7
 43.41, -77.85
 43.46, -78.0
 43.5, -78.16
 43.52, -78.33
 43.54, -78.49
 43.53, -78.66
 43.5, -78.75
 43.46, -78.86
 43.41, -78.93
 43.35, -79.06
 43.31, -79.14
 43.29, -79.24
 43.27, -79.42
 43.26, -79.59
 43.29, -79.75
 43.42, -79.84
 43.53, -79.8
 43.64, -79.72
 43.76, -79.65
 43.86, -79.6
 43.87, -79.59
 43.99, -79.54
 44.11, -79.52
 44.16, -79.52
 44.23, -79.51
 44.36, -79.52
 44.48, -79.5
 44.59, -79.43
 44.62, -79.39
 44.69, -79.28
 44.73, -79.18
 44.77, -79.0
 44.78, -78.99
 44.79, -78.82
 44.79, -78.64
 44.78, -78.47
 44.74, -78.31
 44.66, -78.16
 44.65, -78.15
 44.58, -78.01
 44.54, -77.85
 44.6, -77.79
 44.68, -77.81
 44.72, -77.82
 44.86, -77.89
 44.89, -77.92
 45.0, -78.01
 45.03, -78.05
 45.15, -78.14
 45.18, -78.18
 45.29, -78.26
 45.34, -78.31
 45.43, -78.36
 45.52, -78.43
 45.56, -78.47
 45.67, -78.56
 45.71, -78.6
 45.79, -78.7
 45.86, -78.82
 45.89, -78.85
 45.98, -79.0
 46.02, -79.06
 46.08, -79.15
 46.17, -79.27
 46.19, -79.29
 46.31, -79.44
 46.32, -79.45
 46.46, -79.57
 46.46, -79.57
 46.59, -79.66
 46.64, -79.7
 46.73, -79.79
 46.78, -79.84
 46.88, -79.95
 46.92, -79.98
 47.02, -80.05
 47.14, -80.08
 47.25, -80.01
 47.36, -79.87
 47.38, -79.85
 47.46, -79.71
 47.56, -79.61
 47.57, -79.61
 47.68, -79.55
 47.81, -79.54
 47.81, -79.54
 47.93, -79.59
 48.01, -79.67
 48.08, -79.75
 48.12, -79.82
 48.22, -79.97
 48.23, -79.99
 48.31, -80.13
 48.39, -80.29
 48.39, -80.29
 48.47, -80.45
 48.55, -80.61
 48.55, -80.61
 48.6, -80.78
 48.62, -80.96
 48.61, -81.12
 48.61, -81.15
 48.59, -81.34
 48.57, -81.53
 48.55, -81.65
 48.55, -81.72
 48.53, -81.9
